####################
##Historical Holy Orders##
####################

d_poor_fellows  = {
	color={ 64 157 202 }
	allow = {
		NOT = {
			culture_group = free_folk
		}
	}
	
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	landless = yes
	primary = yes
	
	culture = muddish
	religion = old_gods
	
	strength_growth_per_century = 0
	
	mercenary_type = fleet
}
d_vale_peasants = {
	color = { 137 154 15 }
	color2 = { 255 255 255 }
	
	capital = 1069 # Gates of the Moon

	mercenary = yes
	
	allow = {
		NOT = {
			culture_group = free_folk
		}
	}
	
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	landless = yes
	primary = yes
	
	culture = valemen
	religion = the_seven
	
	strength_growth_per_century = 0
	
	mercenary_type = peasants
}
d_vale_infantry = {
	color = { 159 187 246 }
	color2 = { 255 255 255 }
	
	capital = 1136 # Coldwater

	mercenary = yes
	
	allow = {
		NOT = {
			culture_group = free_folk
		}
	}
	
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	landless = yes
	primary = yes
	
	culture = valemen
	religion = old_gods
	
	strength_growth_per_century = 0
	
	mercenary_type = infantry
}
d_vale_riders = {
	color = { 114 131 161 }
	color2 = { 255 255 255 }
	
	capital = 1110 # Hearthome

	mercenary = yes
	
	allow = {
		NOT = {
			culture_group = free_folk
		}
	}
	
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	landless = yes
	primary = yes
	
	culture = lowland_valemen
	religion = the_seven
	
	strength_growth_per_century = 0
	
	mercenary_type = riders
}
d_vale_knights = {
	color = { 189 28 175 }
	color2 = { 255 255 255 }
	
	capital = 1082 # Bloody Gate

	mercenary = yes
	
	allow = {
		NOT = {
			culture_group = free_folk
		}
	}
	
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	landless = yes
	primary = yes
	
	culture = valemen
	religion = the_seven
	
	strength_growth_per_century = 0
	
	mercenary_type = knights
}
d_vale_pikes = {
	color = { 31 92 90 }
	color2 = { 255 255 255 }
	
	capital = 1077	#Runestone

	mercenary = yes
	
	allow = {
		NOT = {
			culture_group = free_folk
		}
	}
	
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	landless = yes
	primary = yes
	
	culture = bronzemen
	religion = old_gods
	
	strength_growth_per_century = 0
	
	mercenary_type = pikes
}
d_vale_archers = {
	color = { 44 130 123 }
	color2 = { 255 255 255 }
	
	capital = 1095 # Ironoaks

	mercenary = yes
	
	allow = {
		NOT = {
			culture_group = free_folk
		}
	}
	
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	landless = yes
	primary = yes
	
	culture = lowland_valemen
	religion = old_gods
	
	strength_growth_per_century = 0
	
	mercenary_type = archers
}
d_vale_fleet = {
	color = { 55 194 165 }
	color2 = { 255 255 255 }
	
	capital = 1148 # Longsister

	mercenary = yes
	
	allow = {
		NOT = {
			culture_group = free_folk
		}
	}
	
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	landless = yes
	primary = yes
	
	culture = sistermen
	religion = lady_of_the_waves
	
	strength_growth_per_century = 0
	
	mercenary_type = fleet
}
d_crown_peasants = {
	color = { 112 0 199 }
	color2 = { 255 255 255 }
	
	capital = 808 #South Crackclaw

	mercenary = yes
	
	allow = {
		NOT = {
			culture_group = free_folk
		}
	}
	
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	landless = yes
	primary = yes
	
	culture = crackclawmen
	religion = old_gods
	
	strength_growth_per_century = 0
	
	mercenary_type = peasants
}
d_crown_infantry = {
	color = { 159 187 246 }
	color2 = { 255 255 255 }
	
	capital = 797 # Dragonstone

	mercenary = yes
	
	allow = {
		NOT = {
			culture_group = free_folk
		}
	}
	
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	landless = yes
	primary = yes
	
	culture = high_valyrian
	religion = valyrian
	
	strength_growth_per_century = 0
	
	mercenary_type = infantry
}
d_crown_riders = {
	color = { 235 0 105 }
	color2 = { 255 255 255 }
	
	capital = 734 # Massey

	mercenary = yes
	
	allow = {
		NOT = {
			culture_group = free_folk
		}
	}
	
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	landless = yes
	primary = yes
	
	culture = hookmen
	religion = old_gods
	
	strength_growth_per_century = 0
	
	mercenary_type = riders
}
d_crown_knights = {
	color = { 217 0 97 }
	color2 = { 255 255 255 }
	
	capital = 795 # Rosby

	mercenary = yes
	
	allow = {
		NOT = {
			culture_group = free_folk
		}
	}
	
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	landless = yes
	primary = yes
	
	culture = rivermen
	religion = old_gods
	
	strength_growth_per_century = 0
	
	mercenary_type = knights
}
d_crown_pikes = {
	color = { 84 0 38 }
	color2 = { 255 255 255 }
	
	capital = 730 # Blackwater Hill

	mercenary = yes
	
	allow = {
		NOT = {
			culture_group = free_folk
		}
	}
	
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	landless = yes
	primary = yes
	
	culture = rivermen
	religion = old_gods
	
	strength_growth_per_century = 0
	
	mercenary_type = pikes
}
d_crown_archers = {
	color = { 44 130 123 }
	color2 = { 255 255 255 }
	
	capital = 831 # Duskendale

	mercenary = yes
	
	allow = {
		NOT = {
			culture_group = free_folk
		}
	}
	
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	landless = yes
	primary = yes
	
	culture = dusklander
	religion = old_gods
	
	strength_growth_per_century = 0
	
	mercenary_type = archers
}
d_crown_fleet = {
	color = { 227 0 102 }
	color2 = { 255 255 255 }
	
	capital = 733 # Blackwater Harbor

	mercenary = yes
	
	allow = {
		NOT = {
			culture_group = free_folk
		}
	}
	
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	landless = yes
	primary = yes
	
	culture = rivermen
	religion = old_gods
	
	strength_growth_per_century = 0
	
	mercenary_type = fleet
}
d_westerlander_peasants = {
	color = { 186 45 61 }
	color2 = { 255 255 255 }
	
	capital = 934 # Crakehall

	mercenary = yes
	
	allow = {
		NOT = {
			culture_group = free_folk
		}
	}
	
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	landless = yes
	primary = yes
	
	culture = cornlander
	religion = old_gods
	
	strength_growth_per_century = 0
	
	mercenary_type = peasants
}
d_westerlander_infantry = {
	color = { 82 65 35 }
	color2 = { 255 255 255 }
	
	capital = 898 # Banefort

	mercenary = yes
	
	allow = {
		NOT = {
			culture_group = free_folk
		}
	}
	
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	landless = yes
	primary = yes
	
	culture = craggon
	religion = old_gods
	
	strength_growth_per_century = 0
	
	mercenary_type = infantry
}
d_westerlander_riders = {
	color = { 102 36 43 }
	color2 = { 255 255 255 }
	
	capital = 889 # Castamere

	mercenary = yes
	
	allow = {
		NOT = {
			culture_group = free_folk
		}
	}
	
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	landless = yes
	primary = yes
	
	culture = westerlander
	religion = old_gods
	
	strength_growth_per_century = 0
	
	mercenary_type = riders
}
d_westerlander_knights = {
	color = { 138 60 58 }
	color2 = { 255 255 255 }
	
	capital = 906 # Hornvale

	mercenary = yes
	
	allow = {
		NOT = {
			culture_group = free_folk
		}
	}
	
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	landless = yes
	primary = yes
	
	culture = westerlander
	religion = old_gods
	
	strength_growth_per_century = 0
	
	mercenary_type = knights
}
d_westerlander_pikes = {
	color = { 252 49 82 }
	color2 = { 255 255 255 }
	
	capital = 861 # Casterly Rock

	mercenary = yes
	
	allow = {
		NOT = {
			culture_group = free_folk
		}
	}
	
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	landless = yes
	primary = yes
	
	culture = westerlander
	religion = old_gods
	
	strength_growth_per_century = 0
	
	mercenary_type = pikes
}
d_westerlander_archers = {
	color = { 110 246 8 }
	color2 = { 255 255 255 }
	
	capital = 858 # Lannisport

	mercenary = yes
	
	allow = {
	    NOT = {
			culture_group = free_folk
		}
	}
	
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	landless = yes
	primary = yes
	
	culture = westerlander
	religion = old_gods
	
	strength_growth_per_century = 0
	
	mercenary_type = archers
}
d_westerlander_fleet = {
	color = { 227 0 102 }
	color2 = { 255 255 255 }
	
	capital = 870 # Fair Keep

	mercenary = yes
	
	allow = {
		NOT = {
			culture_group = free_folk
		}
	}
	
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	landless = yes
	primary = yes
	
	culture = fairmen
	religion = old_gods
	
	strength_growth_per_century = 0
	
	mercenary_type = fleet
}
d_stormlander_peasants = {
	color = { 173 0 78 }
	color2 = { 255 255 255 }
	
	capital = 739 # Waterperry (Wendwater)

	mercenary = yes
	
	allow = {
		NOT = {
			culture_group = free_folk
		}
	}
	
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	landless = yes
	primary = yes
	
	culture = hookmen
	religion = old_gods
	
	strength_growth_per_century = 0
	
	mercenary_type = peasants
}
d_stormlander_infantry = {
	color = { 110 246 8 }
	color2 = { 255 255 255 }
	
	capital = 643 # Storm's End
	mercenary = yes
	
	allow = {
	    NOT = {
			culture_group = free_folk
		}
	}
	
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	landless = yes
	primary = yes
	
	culture = stormmen
	religion = old_gods
	
	strength_growth_per_century = 0
	
	mercenary_type = infantry
}
d_stormlander_riders = {
	color = { 255 221 0 }
	color2 = { 255 255 255 }
	
	capital = 728 # Western Tarth

	mercenary = yes
	
	allow = {
		NOT = {
			culture_group = free_folk
		}
	}
	
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	landless = yes
	primary = yes
	
	culture = evenstar
	religion = old_gods
	
	strength_growth_per_century = 0
	
	mercenary_type = riders
}
d_stormlander_knights = {
	color = { 163 116 0 }
	color2 = { 255 255 255 }
	
	capital = 680 # Rainwood

	mercenary = yes
	
	allow = {
		NOT = {
			culture_group = free_folk
		}
	}
	
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	landless = yes
	primary = yes
	
	culture = rainlander
	religion = old_gods
	
	strength_growth_per_century = 0
	
	mercenary_type = knights
}
d_stormlander_pikes = {
	color = { 252 49 82 }
	color2 = { 255 255 255 }
	
	capital = 695 # Blackhaven

	mercenary = yes
	
	allow = {
		NOT = {
			culture_group = free_folk
		}
	}
	
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	landless = yes
	primary = yes
	
	culture = marchmen
	religion = old_gods
	
	strength_growth_per_century = 0
	
	mercenary_type = pikes
}
d_stormlander_archers = {
	color = { 235 73 0 }
	color2 = { 255 255 255 }
	
	capital = 692 # Griffin's Roost

	mercenary = yes
	
	allow = {
	    NOT = {
			culture_group = free_folk
		}
	}
	
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	landless = yes
	primary = yes
	
	culture = stormmen
	religion = old_gods
	
	strength_growth_per_century = 0
	
	mercenary_type = archers
}
d_stormlander_fleet = {
	color = { 186 196 0 }
	color2 = { 255 255 255 }
	
	capital = 654 # Estermont

	mercenary = yes
	
	allow = {
		NOT = {
			culture_group = free_folk
		}
	}
	
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	landless = yes
	primary = yes
	
	culture = wrathmen
	religion = old_gods
	
	strength_growth_per_century = 0
	
	mercenary_type = fleet
}
d_reach_peasants = {
	color = { 15 84 31 }
	color2 = { 255 255 255 }
	
	capital = 629 # Chestershield

	mercenary = yes
	
	allow = {
		NOT = {
			culture_group = free_folk
		}
	}
	
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	landless = yes
	primary = yes
	
	culture = shieldislander
	religion = old_gods
	
	strength_growth_per_century = 0
	
	mercenary_type = peasants
}
d_reach_infantry = {
	color = { 10 77 20 }
	color2 = { 255 255 255 }
	
	capital = 628 # Coldmoat
	
	mercenary = yes
	
	allow = {
	    NOT = {
			culture_group = free_folk
		}
	}
	
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	landless = yes
	primary = yes
	
	culture = north_marcher
	religion = old_gods
	
	strength_growth_per_century = 0
	
	mercenary_type = infantry
}
d_reach_riders = {
	color = { 0 230 52 }
	color2 = { 255 255 255 }
	
	capital = 602 # Goldengrove

	mercenary = yes
	
	allow = {
		NOT = {
			culture_group = free_folk
		}
	}
	
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	landless = yes
	primary = yes
	
	culture = north_marcher
	religion = old_gods
	
	strength_growth_per_century = 0
	
	mercenary_type = riders
}
d_reach_knights = {
	color = { 163 116 0 }
	color2 = { 255 255 255 }
	
	capital = 527 # Highgarden

	mercenary = yes
	
	allow = {
		NOT = {
			culture_group = free_folk
		}
	}
	
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	landless = yes
	primary = yes
	
	culture = manderish
	religion = old_gods
	
	strength_growth_per_century = 0
	
	mercenary_type = knights
}
d_reach_pikes = {
	color = { 252 49 82 }
	color2 = { 255 255 255 }
	
	capital = 570 # Brightwater Keep

	mercenary = yes
	
	allow = {
		NOT = {
			culture_group = free_folk
		}
	}
	
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	landless = yes
	primary = yes
	
	culture = manderish
	religion = old_gods
	
	strength_growth_per_century = 0
	
	mercenary_type = pikes
}
d_reach_archers = {
	color = { 0 123 28 }
	color2 = { 255 255 255 }
	
	capital = 608 # Stonebridge

	mercenary = yes
	
	allow = {
	    NOT = {
			culture_group = free_folk
		}
	}
	
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	landless = yes
	primary = yes
	
	culture = manderish
	religion = old_gods
	
	strength_growth_per_century = 0
	
	mercenary_type = archers
}
d_reach_fleet = {
	color = { 0 28 8 }
	color2 = { 255 255 255 }
	
	capital = 544 # Oldtown

	mercenary = yes
	
	allow = {
		NOT = {
			culture_group = free_folk
		}
	}
	
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	landless = yes
	primary = yes
	
	culture = wynemen
	religion = old_gods
	
	strength_growth_per_century = 0
	
	mercenary_type = fleet
}
d_dornish_peasants = {
	color = { 250 185 110 }
	color2 = { 255 255 255 }
	
	capital = 444 # Planky Town

	mercenary = yes
	
	allow = {
		NOT = {
			culture_group = free_folk
		}
	}
	
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	landless = yes
	primary = yes
	
	culture = tormen
	religion = old_gods
	
	strength_growth_per_century = 0
	
	mercenary_type = peasants
}
d_dornish_infantry = {
	color = { 200 181 138 }
	color2 = { 255 255 255 }
	
	capital = 429 # Sunspear
	
	mercenary = yes
	
	allow = {
	    NOT = {
			culture_group = free_folk
		}
	}
	
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	landless = yes
	primary = yes
	
	culture = spearmen
	religion = old_gods
	
	strength_growth_per_century = 0
	
	mercenary_type = infantry
}
d_dornish_riders = {
	color = { 0 230 52 }
	color2 = { 255 255 255 }
	
	capital = 508 # Hellholt

	mercenary = yes
	
	allow = {
		NOT = {
			culture_group = free_folk
		}
	}
	
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	landless = yes
	primary = yes
	
	culture = stonemen
	religion = old_gods
	
	strength_growth_per_century = 0
	
	mercenary_type = riders
}
d_dornish_knights = {
	color = { 250 130 20 }
	color2 = { 255 255 255 }
	
	capital = 500 # Sandstone

	mercenary = yes
	
	allow = {
		NOT = {
			culture_group = free_folk
		}
	}
	
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	landless = yes
	primary = yes
	
	culture = stonemen
	religion = old_gods
	
	strength_growth_per_century = 0
	
	mercenary_type = knights
}
d_dornish_pikes = {
	color = { 87 56 36 }
	color2 = { 255 255 255 }
	
	capital = 496 # Skyreach

	mercenary = yes
	
	allow = {
		NOT = {
			culture_group = free_folk
		}
	}
	
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	landless = yes
	primary = yes
	
	culture = stonemen
	religion = old_gods
	
	strength_growth_per_century = 0
	
	mercenary_type = pikes
}
d_dornish_archers = {
	color = { 245 190 20 }
	color2 = { 255 255 255 }
	
	capital = 511 # Yronwood

	mercenary = yes
	
	allow = {
	    NOT = {
			culture_group = free_folk
		}
	}
	
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	landless = yes
	primary = yes
	
	culture = bonemen
	religion = old_gods
	
	strength_growth_per_century = 0
	
	mercenary_type = archers
}
d_dornish_fleet = {
	color = { 200 171 90 }
	color2 = { 255 255 255 }
	
	capital = 459 # Ghaston Grey

	mercenary = yes
	
	allow = {
		NOT = {
			culture_group = free_folk
		}
	}
	
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	landless = yes
	primary = yes
	
	culture = tormen
	religion = old_gods
	
	strength_growth_per_century = 0
	
	mercenary_type = fleet
}

##########################
#### Valyrian Legions ####
##########################

d_first_legion = {
	color = { 110 246 8 }
	color2 = { 255 255 255 }
	
	capital = 344 # Lys

	holy_order = yes
	
	allow = {
	    primary_title = { title = e_valyrian_freehold }
	}
	
	title = "HIGHPRINCE"
	foa = "HIGHPRINCE_FOA"

	landless = yes
	primary = yes
	
	culture = high_valyrian
	religion = valyrian
	
	strength_growth_per_century = 0
	
	mercenary_type = valyrian_legion
}

d_second_legion = {
	color = { 110 246 8 }
	color2 = { 255 255 255 }
	
	capital = 344 # Lys

	holy_order = yes
	
	allow = {
	    religion = valyrian
	}
	
	title = "HIGHPRINCE"
	foa = "HIGHPRINCE_FOA"

	landless = yes
	primary = yes
	
	culture = high_valyrian
	religion = valyrian
	
	strength_growth_per_century = 0
	
	mercenary_type = valyrian_legion
}

d_third_legion = {
	color = { 110 246 8 }
	color2 = { 255 255 255 }
	
	capital = 344 # Lys

	holy_order = yes
	
	allow = {
	    religion = valyrian
	}
	
	title = "HIGHPRINCE"
	foa = "HIGHPRINCE_FOA"

	landless = yes
	primary = yes
	
	culture = high_valyrian
	religion = valyrian
	
	strength_growth_per_century = 0
	
	mercenary_type = valyrian_legion
}

d_fourth_legion = {
	color = { 110 246 8 }
	color2 = { 255 255 255 }
	
	capital = 344 # Lys

	holy_order = yes
	
	allow = {
	    religion = valyrian
	}
	
	title = "HIGHPRINCE"
	foa = "HIGHPRINCE_FOA"

	landless = yes
	primary = yes
	
	culture = high_valyrian
	religion = valyrian
	
	strength_growth_per_century = 0
	
	mercenary_type = valyrian_legion
}

d_slaves_valyria = {
	color = { 110 246 8 }
	color2 = { 255 255 255 }
	
	capital = 344 # Lys

	holy_order = yes
	
	allow = {
	    religion = valyrian
	}
	
	title = "WISEMASTER"
	foa = "WISEMASTER_FOA"

	landless = yes
	primary = yes
	
	culture = high_valyrian
	religion = valyrian
	
	strength_growth_per_century = 0
	
	mercenary_type = slaves
}

d_slaves_ghiscar = {
	color = { 110 246 8 }
	color2 = { 255 255 255 }
	
	capital = 344 # Lys

	holy_order = yes
	
	allow = {
	    religion = valyrian
	}
	
	title = "WISEMASTER"
	foa = "WISEMASTER_FOA"

	landless = yes
	primary = yes
	
	culture = high_valyrian
	religion = valyrian
	
	strength_growth_per_century = 0
	
	mercenary_type = slaves
}
