tp_farming_v_1;Trivial Smallhold Vineyards;;;;;;;;;;;;;x
tp_farming_v_1_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
tp_farming_v_2;Insignificant Smallhold Vineyards;;;;;;;;;;;;;x
tp_farming_v_2_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
tp_farming_v_3;Meagre Smallhold Vineyards;;;;;;;;;;;;;x
tp_farming_v_3_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
tp_farming_v_4;Noteworthy Smallhold Vineyards;;;;;;;;;;;;;x
tp_farming_v_4_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
tp_farming_v_5;Significant Smallhold Vineyards;;;;;;;;;;;;;x
tp_farming_v_5_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
tp_farming_v_6;Sprawling Smallhold Vineyards;;;;;;;;;;;;;x
tp_farming_v_6_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
tp_farming_o_1;Trivial Smallhold Orchards;;;;;;;;;;;;;x
tp_farming_o_1_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
tp_farming_o_2;Insignificant Smallhold Orchards;;;;;;;;;;;;;x
tp_farming_o_2_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
tp_farming_o_3;Meagre Smallhold Orchards;;;;;;;;;;;;;x
tp_farming_o_3_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
tp_farming_o_4;Noteworthy Smallhold Orchards;;;;;;;;;;;;;x
tp_farming_o_4_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
tp_farming_o_5;Significant Smallhold Orchards;;;;;;;;;;;;;x
tp_farming_o_5_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
tp_farming_o_6;Sprawling Smallhold Orchards;;;;;;;;;;;;;x
tp_farming_o_6_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
tp_pasture_c_1;Trivial Cattle Pastures;;;;;;;;;;;;;x
tp_pasture_c_1_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
tp_pasture_c_2;Insignificant Cattle Pastures;;;;;;;;;;;;;x
tp_pasture_c_2_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
tp_pasture_c_3;Meagre Cattle Pastures;;;;;;;;;;;;;x
tp_pasture_c_3_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
tp_pasture_c_4;Noteworthy Cattle Pastures;;;;;;;;;;;;;x
tp_pasture_c_4_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
tp_pasture_c_5;Significant Cattle Pastures;;;;;;;;;;;;;x
tp_pasture_c_5_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
tp_pasture_c_6;Sprawling Cattle Pastures;;;;;;;;;;;;;x
tp_pasture_c_6_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
tp_pasture_s_1;Trivial Sheep Pastures;;;;;;;;;;;;;x
tp_pasture_s_1_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
tp_pasture_s_2;Insignificant Sheep Pastures;;;;;;;;;;;;;x
tp_pasture_s_2_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
tp_pasture_s_3;Meagre Sheep Pastures;;;;;;;;;;;;;x
tp_pasture_s_3_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
tp_pasture_s_4;Noteworthy Sheep Pastures;;;;;;;;;;;;;x
tp_pasture_s_4_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
tp_pasture_s_5;Significant Sheep Pastures;;;;;;;;;;;;;x
tp_pasture_s_5_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
tp_pasture_s_6;Sprawling Sheep Pastures;;;;;;;;;;;;;x
tp_pasture_s_6_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
tp_pasture_g_1;Trivial Goat Pastures;;;;;;;;;;;;;x
tp_pasture_g_1_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
tp_pasture_g_2;Insignificant Sheep Pastures;;;;;;;;;;;;;x
tp_pasture_g_2_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
tp_pasture_g_3;Meagre Sheep Pastures;;;;;;;;;;;;;x
tp_pasture_g_3_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
tp_pasture_g_4;Noteworthy Sheep Pastures;;;;;;;;;;;;;x
tp_pasture_g_4_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
tp_pasture_g_5;Significant Sheep Pastures;;;;;;;;;;;;;x
tp_pasture_g_5_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
tp_pasture_g_6;Sprawling Sheep Pastures;;;;;;;;;;;;;x
tp_pasture_g_6_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
