ct_precious_fabrics_2_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ct_precious_fabrics_3;Sizeable Fabric Merchant;;;;;;;;;;;;;x
ct_precious_fabrics_3_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ct_precious_fabrics_4;Established Fabric Merchant;;;;;;;;;;;;;x
ct_precious_fabrics_4_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ct_precious_fabrics_5;Renowned Fabric Merchant;;;;;;;;;;;;;x
ct_precious_fabrics_5_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ct_chapel_1;Altar;;;;;;;;;;;;;x
ct_chapel_1_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ct_chapel_2;Chapel;;;;;;;;;;;;;x
ct_chapel_2_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ct_chapel_3;Modest Chapel;;;;;;;;;;;;;x
ct_chapel_3_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ct_chapel_4;Small Church;;;;;;;;;;;;;x
ct_chapel_4_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ct_chapel_5;Church;;;;;;;;;;;;;x
ct_chapel_5_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ct_chapel_6;Cathederal;;;;;;;;;;;;;x
ct_chapel_6_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
